sentences,ground_truth,predictions
two elephants standing next to each other in their pen,['elephant'' pen'' stand'],['elephant'' stand'' stand']
A big elephant that is standing there quietly in the pen.,['elephant'' pen'' stand'],['elephant'' stand'' stand']
love the color of this dress,['color'' dress'' love'],['color'' color'' color']
i just love the colors in her dress,['color'' dress'' love'],['color'' color'' color']
love the colors and print on this dress.,['color'' dress'' love'],['color'' color'' color']
harvesting wheat in the fields,['field'' harvest'' wheat'],['field'' field'' flower']
wheat ready to harvest in a field,['field'' harvest'' wheat'],['field'' field'' sheep']
a farmer harvests wheat at the fields,['field'' harvest'' wheat'],['farmer'' field'' farmer']
a bee pollinating a pink flower,['bee'' flower'' pollinate'],['bee'' flower'' sit']
bee pollinate the flowers in yellow,['bee'' flower'' pollinate'],['bee'' flower'' flower']
this honey bee is pollinating flowers.,['bee'' flower'' pollinate'],['bee'' flower'' flower']
a group of students celebrate graduation,['celebrate'' graduation'' student'],['celebrate'' student'' teacher']
students celebrate on the lawn after graduation,['celebrate'' graduation'' student'],['classroom'' student'' study']
happy female students celebrating their graduation,['celebrate'' graduation'' student'],['student'' student'' work']
a bathroom with a brown wall and counter,['bathroom'' counter'' wall'],['bathroom'' mirror'' wall']
A well lit bathroom with white walls and beige counters.,['bathroom'' counter'' wall'],['bathroom'' feature'' wall']
A giraffe is standing inside of a pen,['giraffe'' pen'' stand'],['giraffe'' stand'' stand']
these are three giraffes standing in a pen,['giraffe'' pen'' stand'],['giraffe'' stand'' stand']
Four giraffe standing next to each other in a pen.,['giraffe'' pen'' stand'],['giraffe'' stand'' stand']
A dog that is laying down under a desk.,['desk'' dog'' lay'],['dog'' lay'' lay']
A dog lays on a desk with a laptop and monitor.,['desk'' dog'' lay'],['desk'' laptop'' laptop']
A black dog laying on desk below a white mouse.,['desk'' dog'' lay'],['dog'' lay'' lay']
A jet airplane parked at the airport gate.,['airplane'' gate'' park'],['airplane'' airport'' park']
A parked airplane behind many tall security gates.,['airplane'' gate'' park'],['airplane'' park'' park']
A pair of airplanes parked on the tarmac near the gates.,['airplane'' gate'' park'],['airplane'' park'' tarmac']
happy couple in love embracing in a city,['couple'' embrace'' love'],['city'' couple'' couple']
senior couple in love embracing by the sea,['couple'' embrace'' love'],['couple'' couple'' sea']
image of couple in love embracing each other,['couple'' embrace'' love'],['couple'' couple'' image']
ship floating on the sea,['float'' sea'' ship'],['float'' ship'' ship']
cruise floating ship at sea.,['float'' sea'' ship'],['dock'' ship'' ship']
cargo ships float in the sea.,['float'' sea'' ship'],['float'' float'' sea']
click for details and larger image,['click'' detail'' image'],['image'' image'' take']
find out more details by clicking the image,['click'' detail'' image'],['image'' image'' take']
An elephant stands immobile in its zoo habitat.,['elephant'' habitat'' stand'],['elephant'' stand'' zoo']
The elephant is standing alone in this habitat.,['elephant'' habitat'' stand'],['elephant'' stand'' stand']
A trio of elephants stand together in their habitat.,['elephant'' habitat'' stand'],['elephant'' stand'' stand']
A man that is holding a remote to a game.,['game'' hold'' remote'],['hold'' hold'' hold']
two women holding remotes playing a game,['game'' hold'' remote'],['hold'' hold'' hold']
Two men play video games holding wii remotes.,['game'' hold'' remote'],['hold'' hold'' hold']
duck shaped cloud in a blue sky,['cloud'' shape'' sky'],['cloud'' sky'' sky']
heart shaped clouds in a bright and clear sky,['cloud'' shape'' sky'],['cloud'' heart'' shape']
election of cloud shaped angel appears in the sky,['cloud'' shape'' sky'],['cloud'' sky'' sky']
flowers bloom on the tree in spring,['flower'' spring'' tree'],['flower'' flower'' tree']
a perry pear tree in flower at spring,['flower'' spring'' tree'],['flower'' grow'' tree']
detail of a tree with red flowers born in a spring,['flower'' spring'' tree'],['flower'' flower'' tree']
lone boat in calm blue sea against the sky,['boat'' sea'' sky'],['boat'' sky'' sky']
golden skies over fishing boats on the sea,['boat'' sea'' sky'],['boat'' boat'' sea']
the boat at sea least wave a white evening sky,['boat'' sea'' sky'],['boat'' sky'' sea']
a soldier conducts a patrol,['conduct'' patrol'' soldier'],['soldier'' soldier'' soldier']
soldiers conduct a dismounted patrol,['conduct'' patrol'' soldier'],['mount'' soldier'' wall']
soldiers conduct patrols during organization.,['conduct'' patrol'' soldier'],['add'' look'' worker']
players come off the pitch after the match.,['come'' match'' player'],['match'' match'' player']
players come in for tea during an annual friendly,['come'' match'' player'],['elephant'' player'' player']
footballer comes on for soccer player during the match.,['come'' match'' player'],['match'' player'' player']
A pizza with topping on a pizza board,['board'' pizza'' top'],['pizza'' pizza'' topping']
A wooden cutting board topped with small pizzas.,['board'' pizza'' top'],['pizza'' top'' top']
Whole fresh baked cheese topped pizza on serving board.,['board'' pizza'' top'],['cheese'' pizza'' top']
politician making a speech to conference.,['conference'' politician'' speech ',['politician'' politician'' politician']
politician makes a speech at the conference,['conference'' politician'' speech ',['add'' politician'' politician']
politician delivers his speech to the conference,['conference'' politician'' speech ',['politician'' politician'' politician']
a raised bed in a garden,['bed'' garden'' raise'],['bed'' bed'' pillow']
the new raised beds in the walled garden,['bed'' garden'' raise'],['fly'' plane'' wait']
a raised bed of vegetables and flowers in an urban garden,['bed'' garden'' raise'],['flower'' flower'' vegetable']
a leopard rests in a tree,['leopard'' rest'' tree'],['bench'' grow'' tree']
leopard resting on a tree,['leopard'' rest'' tree'],['rest'' rest'' tree']
leopard resting in the tree,['leopard'' rest'' tree'],['rest'' rest'' tree']
leader of politician arriving for a meeting,['leader'' meeting'' politician'],['arrive'' politician'' politician']
politician among other leaders in the meeting,['leader'' meeting'' politician'],['hold'' politician'' politician']
religious leader and politician during a meeting.,['leader'' meeting'' politician'],['celebrate'' hold'' politician']
armed force provide security in a tank,['force'' provide'' security'],['soldier'' soldier'' tank']
armed force provide security during a patrol near patro,['force'' provide'' security'],['carry'' look'' statue']
armed force provides aerial security from aircraft model,['force'' provide'' security'],['aircraft'' fly'' take']
cup of coffee and a heart,['coffee'' cup'' heart'],['coffee'' cup'' shape']
coffee in a heart shaped cup,['coffee'' cup'' heart'],['coffee'' cup'' shape']
cups of coffee with hearts in the foam.,['coffee'' cup'' heart'],['coffee'' cup'' serve']
student studying in a classroom,['classroom'' student'' study'],['student'' student'' study']
students study in the classroom,['classroom'' student'' study'],['student'' student'' study']
students study in a classroom with male lecturer,['classroom'' student'' study'],['student'' student'' teacher']
A herd of zebra standing in a forest.,['forest'' stand'' zebra'],['forest'' stand'' stand']
A tall zebra standing next toa lush green forest.,['forest'' stand'' zebra'],['forest'' stand'' zebra']
Two zebra standing next to each other in a forest.,['forest'' stand'' zebra'],['forest'' stand'' stand']
tourists cross a typical bridge,['bridge'' cross'' tourist'],['bridge'' cross'' tourist']
pan as tourists cross the bridge,['bridge'' cross'' tourist'],['bridge'' cross'' tourist']
locals and tourists cross arch bridge.,['bridge'' cross'' tourist'],['bridge'' cross'' tourist']
A zebra that is bend down eating hay.,['bend'' eat'' zebra'],['eat'' hay'' hay']
Three zebras bent over to eat some brush.,['bend'' eat'' zebra'],['eat'' look'' zebra']
a zebra bending over eating grass at the zoo,['bend'' eat'' zebra'],['eat'' grass'' zoo']
A bathroom with tile and a lit up mirror,['bathroom'' mirror'' tile'],['bathroom'' mirror'' tile']
"A bathroom with different colored tiles, mirrors and soap disp",['bathroom'' mirror'' tile'],['bathroom'' tile'' tile']
"A bathroom has no mirror or shower curtain, blue and brown walls,",['bathroom'' mirror'' tile'],['bathroom'' shower'' wall']
A giraffe in a pen at a zoo,['giraffe'' pen'' zoo'],['giraffe'' giraffe'' zoo']
Two giraffes in their pen at the zoo.,['giraffe'' pen'' zoo'],['giraffe'' zoo'' zoo']
a giraffe on some grass in its pen at the zoo,['giraffe'' pen'' zoo'],['grass'' giraffe'' zoo']
clouds rising from the mountain,['cloud'' mountain'' rise'],['cloud'' mountain'' mountain']
a storm cloud rises above the mountains,['cloud'' mountain'' rise'],['cloud'' mountain'' mountain']
mountains rising behind a lake are hidden by cloud.,['cloud'' mountain'' rise'],['cloud'' mountain'' mountain']
places of worship on a sunny day,['day'' place'' worship'],['day'' day'' worship']
roman catholic place of worship and fountain on a rainy day in may,['day'' place'' worship'],['day'' fountain'' worship']
buddhist place of worship has stood through a few storms in its,['day'' place'' worship'],['place'' place'' worship']
many tourists visit baroque structure,['structure'' tourist'' visit'],['direction'' tourist'' tourist']
circa tourists visiting mughal structure,['structure'' tourist'' visit'],['build'' tourist'' tourist']
tourists visit greek revival structure.,['structure'' tourist'' visit'],['build'' tourist'' tourist']
There is a pizza with veggies and cheese on it,['cheese'' pizza'' veggie'],['cheese'' pizza'' tomato']
Two homemade unbaked pizzas with fresh veggies and cheese.,['cheese'' pizza'' veggie'],['cheese'' pizza'' top']
A large square shaped pizza covered in melted cheese and veggies,['cheese'' pizza'' veggie'],['cheese'' pizza'' tomato']
tomato for sale at a market,['market'' sale'' tomato'],['market'' sale'' sale']
fresh red tomatoes for sale in a market,['market'' sale'' tomato'],['market'' market'' sale']
sorts of tomatoes for sale at the market,['market'' sale'' tomato'],['market'' market'' sale']
tourists walk up tourist attraction,['attraction'' tourist'' walk'],['tourist'' walk'' walk']
tourists walking down tourist attraction,['attraction'' tourist'' walk'],['tourist'' tourist'' walk']
tourists walk tourist attraction in slow motion,['attraction'' tourist'' walk'],['tourist'' tourist'' walk']
A giraffe bends over to graze on a tree.,['giraffe'' graze'' tree'],['graze'' tree'' tree']
Two giraffes are grazing on a tall tree.,['giraffe'' graze'' tree'],['giraffe'' giraffe'' tree']
A giraffe is in the field grazing on trees.,['giraffe'' graze'' tree'],['field'' graze'' tree']
family moving to a new home,['family'' home'' move'],['family'' home'' move']
the family moved into the home.,['family'' home'' move'],['family'' home'' home']
home of my family who moved with the flotilla.,['family'' home'' move'],['family'' home'' picnic']
site listing category for a city,['city'' list'' site'],['city'' city'' site']
listed site right across from a city.,['city'' list'' site'],['city'' light'' shine']
german city is listed as cultural site.,['city'' list'' site'],['city'' light'' work']
a hot dog on a plate a bun and some ketchup,['dog'' ketchup'' plate'],['dog'' plate'' plate']
Two Hot Dogs with ketchup are on a white plate.,['dog'' ketchup'' plate'],['plate'' plate'' plate']
sunlight brings a smile to her face,['bring'' face'' smile'],['face'' sunlight'' sunlight']
every day at work brings a smile to his face,['bring'' face'' smile'],['day'' day'' work']
bringing smiles to the faces of needy children,['bring'' face'' smile'],['friend'' friend'' share']
walking toward buddhist place of worship,['place'' walk'' worship'],['place'' worship'' walk']
pilgrims walk around islamic place of worship,['place'' walk'' worship'],['place'' plain'' walk']
a monk walks around buddhist place of worship,['place'' walk'' worship'],['place'' worship'' walk']
politician arrives with his wife,['arrive'' politician'' wife'],['arrive'' politician'' politician']
politician and his wife arrived.,['arrive'' politician'' wife'],['politician'' politician'' politician']
politician and his wife arrives to an event,['arrive'' politician'' wife'],['arrive'' politician'' politician']
trees blowing in a storm,['blow'' storm'' tree'],['fly'' tree'' tree']
old tree blown over by a storm,['blow'' storm'' tree'],['fly'' tree'' tree']
oak trees blown over in the storms,['blow'' storm'' tree'],['fly'' tree'' tree']
a bathroom with a tub and a shower curtain,['bathroom'' curtain'' tub'],['bathroom'' shower'' tub']
A bathroom with sheer curtains framing the tub,['bathroom'' curtain'' tub'],['bathroom'' feature'' tub']
a curtain is hanging in front of a tub in a bathroom,['bathroom'' curtain'' tub'],['bathroom'' hang'' tub']
A plate filled with pastry desserts on it.,['dessert'' fill'' plate'],['fill'' plate'' plate']
A plate is filled to the rim with sweet pastries and dess,['dessert'' fill'' plate'],['fill'' plate'' plate']
decorating ideas for a bedroom,['bedroom'' decorate'' idea'],['bedroom'' decorate'' decorate']
image of bedroom that utilizes summer decorating ideas,['bedroom'' decorate'' idea'],['bedroom'' decorate'' image']
decorating ideas how to decorate a bedroom with green walls,['bedroom'' decorate'' idea'],['bedroom'' decorate'' wall']
A pizza with toppings served on a plate,['pizza'' serve'' topping'],['pizza'' plate'' serve']
A pizza is ready to be served with cheese and other toppings.,['pizza'' serve'' topping'],['cheese'' pizza'' serve']
Large pizza with multiple toppings on top of a silver serving dish.,['pizza'' serve'' topping'],['pizza'' pizza'' top']
"A close up of a mouse, speaker, and a keyboard",['keyboard'' mouse'' speaker'],['eat'' mouse'' mouse']
"A monitor, keyboard, mouse, laptop and speakers on a desk",['keyboard'' mouse'' speaker'],['desk'' laptop'' laptop']
couple in love standing by the sea,['couple'' sea'' stand'],['couple'' stand'' stand']
a beautiful couple standing near blue the sea,['couple'' sea'' stand'],['couple'' stand'' stand']
a happy newlywed couple standing on his kne,['couple'' sea'' stand'],['couple'' stand'' stand']
A large clock mounted on a tower,['clock'' mount'' tower'],['clock'' clock'' tower']
A clock is mounted to the top of a tower.,['clock'' mount'' tower'],['clock'' top'' tower']
A clock showing 11 o'clock mounted in an ornate tower,['clock'' mount'' tower'],['clock'' clock'' tower']
a room with a couch and a fire place in it,['couch'' place'' room'],['couch'' fire'' room']
this living room has a fire place and three different couches,['couch'' place'' room'],['fire'' room'' room']
little boats moored by the town,['boat'' moor'' town'],['boat'' moor'' moor']
moored boats and ships at marina in the town,['boat'' moor'' town'],['boat'' marina'' town']
boats moored at low tide a coastal town south,['boat'' moor'' town'],['boat'' moor'' town']
A smile spreads across his face.,['face'' smile'' spread'],['face'' face'' tower']
Smiles spread across their faces.,['face'' smile'' spread'],['come'' stand'' wait']
A sweet smile spreads his boyish face as she gigg,['face'' smile'' spread'],['clock'' face'' watch']
a pizza has cheese and herbs on it.,['cheese'' herb'' pizza'],['cheese'' pizza'' pizza']
Cheese and herb pizza fresh from the oven.,['cheese'' herb'' pizza'],['bake'' oven'' pizza']
"Thin crust pizza with cheese, tomato, and herbs.",['cheese'' herb'' pizza'],['cheese'' pizza'' tomato']
boat leaves bay on the island,['boat'' island'' leave'],['boat'' bay'' leave']
boat leaving island for island,['boat'' island'' leave'],['boat'' leave'' leave']
man leaving the island by boat.,['boat'' island'' leave'],['boat'' boat'' leave']
a giraffe is laying down in a field,['field'' giraffe'' lay'],['field'' lay'' lay']
Two giraffe laying on a lush green field.,['field'' giraffe'' lay'],['field'' lay'' lay']
Two giraffes are relaxing by laying in a grassy field,['field'' giraffe'' lay'],['field'' lay'' lay']
a cypress tree growing in a lake,['grow'' lake'' tree'],['grow'' lake'' tree']
trees grow along an artificial lake.,['grow'' lake'' tree'],['lake'' lake'' tree']
tall tree growing at the edge of a lake,['grow'' lake'' tree'],['lake'' grow'' tree']
a cat on a toilet looking in the bowl,['cat'' look'' toilet'],['cat'' look'' toilet']
The cat looks down intently from the toilet.,['cat'' look'' toilet'],['cat'' look'' look']
A black and white cat is looking into a toilet.,['cat'' look'' toilet'],['cat'' look'' toilet']
fans celebrate following the match.,['fan'' follow'' match'],['fan'' match'' match']
a young fan looks dejected following the match.,['fan'' follow'' match'],['look'' look'' match']
fans following their defeat in the second round match,['fan'' follow'' match'],['fan'' match'' watch']
field of sunflower against the sky,['field'' sky'' sunflower'],['field'' sky'' sky']
field of sunflowers under a blue sky,['field'' sky'' sunflower'],['field'' sky'' sky']
sunflowers on field and the cloudy sky,['field'' sky'' sunflower'],['field'' sky'' sky']
tennis player looks on during day,['day'' look'' player'],['day'' look'' look']
football player looks on during day of the training camp,['day'' look'' player'],['day'' look'' player']
the players looked desperate for the horrible day to end,['day'' look'' player'],['day'' eat'' player']
a silhouette as the sun rises in winter,['rise'' silhouette'' sun'],['rise'' sun'' sun']
silhouette of a warship against the rising sun,['rise'' silhouette'' sun'],['rise'' sun'' sun']
silhouette of pray near the beach when sun rising up,['rise'' silhouette'' sun'],['beach'' rise'' sun']
peppers in a field and blue sky in the summer,['field'' sky'' summer'],['field'' sky'' sky']
field of barley under a big sky in early summer,['field'' sky'' summer'],['field'' field'' sky']
yellow corn field with blue sky at the end of summer,['field'' sky'' summer'],['corn'' field'' sky']
dining room with a coffered ceiling,['ceiling'' coffere'' room'],['ceiling'' room'' room']
love the coffered ceilings in this dining room.,['ceiling'' coffere'' room'],['room'' screen'' room']
painted coffered ceiling in a modern living room,['ceiling'' coffere'' room'],['ceiling'' room'' room']
Someone looks up with a furrowed brow.,['brow'' furrow'' look'],['look'' look'' look']
"Looking down, someone pauses and furrows his brow.",['brow'' furrow'' look'],['bear'' lie'' wall']
"Someone blinks, then looks away, her brow furrowing",['brow'' furrow'' look'],['look'' look'' look']
classroom of young students in a school,['classroom'' school'' student'],['student'' student'' teacher']
teacher and student in classroom of an elementary school,['classroom'' school'' student'],['student'' student'' teacher']
mother and daughter having fun at home.,['daughter'' fun'' mother'],['daughter'' mother'' mother']
mother and daughters on the beach having fun,['daughter'' fun'' mother'],['beach'' mother'' mother']
a mother lifting her daughter up in fun during golden hour,['daughter'' fun'' mother'],['daughter'' mother'' mother']
officials greet politician as he arrives.,['arrive'' greet'' politician'],['arrive'' politician'' politician']
politician is greeted as he arrives at the temple,['arrive'' greet'' politician'],['arrive'' politician'' politician']
politician greets a group as he arrives for stop.,['arrive'' greet'' politician'],['arrive'' stop'' stop']
sun reflects in the lake,['lake'' reflect'' sun'],['lake'' rise'' sun']
clouds a sun reflected in mountain lake,['lake'' reflect'' sun'],['cloud'' mountain'' sun']
bog with lake reflecting the spring sun,['lake'' reflect'' sun'],['lake'' lake'' sun']
a couple of bears that are standing up,['bear'' couple'' stand'],['couple'' stand'' stand']
A couple of brown and black bears standing next to each other.,['bear'' couple'' stand'],['couple'' couple'' stand']
A giraffe is eating out of a basket.,['basket'' eat'' giraffe'],['eat'' eat'' giraffe']
two giraffes eat from a basket on a post,['basket'' eat'' giraffe'],['eat'' giraffe'' giraffe']
A giraffe eats leaves from a basket in an enclosure.,['basket'' eat'' giraffe'],['eat'' eat'' enclosure']
cranes loading a container ship,['crane'' load'' ship'],['dock'' ship'' ship']
cranes loading cargo ship in the harbor,['crane'' load'' ship'],['load'' ship'' ship']
massive cranes will be loaded on a ship.,['crane'' load'' ship'],['dock'' ship'' ship']
a silver airplane parked and some other planes,['airplane'' park'' plane'],['airplane'' park'' plane']
A parked airplane with the terminal gate to the plane.,['airplane'' park'' plane'],['airplane'' park'' plane']
A FedEx airplane parked in an airport with other planes behind it,['airplane'' park'' plane'],['airplane'' airport'' park']
A small pizza sits on a cooling rack.,['cool'' rack'' sit'],['pizza'' sit'' sit']
Bread is sitting on a wire rack to cool.,['cool'' rack'' sit'],['bread'' rack'' rack']
two long cheese pizza sitting on cooling racks,['cool'' rack'' sit'],['cheese'' pizza'' sauce']
A train traveling down tracks next to lights.,['light'' train'' travel'],['light'' track'' train']
A freight train travelling at dusk with lights on.,['light'' train'' travel'],['light'' train'' travel']
Passenger rail train traveling through tunnel with lights in.,['light'' train'' travel'],['light'' train'' tunnel']
cakes from type of dish,['cake'' dish'' type'],['dish'' dish'' serve']
another cake by type of dish,['cake'' dish'' type'],['cake'' dish'' serve']
type of dish to coordinate with a cake.,['cake'' dish'' type'],['cake'' dish'' serve']
wallpaper with a portrait titled tv character,['character'' title'' wall,['bear'' lot'' tree']
wallpaper probably with anime titled com,['character'' title'' wall,['bridge'' cross'' sky']
A jumbo jet on the tarmac of an airport.,['airport'' jet'' tarmac'],['airport'' tarmac'' tarmac']
A Air France jet taxing on tarmac at airport.,['airport'' jet'' tarmac'],['airport'' tarmac'' tarmac']
Blue and white commercial jet on tarmac at airport.,['airport'' jet'' tarmac'],['airport'' tarmac'' tarmac']
A man is installing carpet along a wall in a room.,['carpet'' instal'' room'],['carpet'' room'' wall']
Man on his knees installing new carpet into a room,['carpet'' instal'' room'],['carpet'' room'' sofa']
People in a room were installing carpet all around the room,['carpet'' instal'' room'],['carpet'' room'' room']
A white piece of pizza served on a plate,['piece'' pizza'' serve'],['piece'' pizza'' plate']
Man serves up pieces of deep dish pizza.,['piece'' pizza'' serve'],['dish'' pizza'' tomato']
someone is serving a piece of cheese pizza,['piece'' pizza'' serve'],['cheese'' pizza'' pizza']
A bathroom with a toilet that has no tank.,['bathroom'' tank'' toilet'],['bathroom'' toilet'' toilet']
A white bathroom with the tank above the toilet,['bathroom'' tank'' toilet'],['bathroom'' toilet'' toilet']
"Small, tight bathroom with a flush tank hanging on wall",['bathroom'' tank'' toilet'],['bathroom'' hang'' wall']
listed as cultural site by membership organ,['list'' organisation'' site'],['boat'' ship'' ship']
gothic gate to ruins of the castle listed cul,['list'' organisation'' site'],['city'' glass'' work']
a home surrounded by water,['home'' surround'' water'],['home'' water'' water']
high water surrounds a home.,['home'' surround'' water'],['home'' water'' water']
water surrounds many of the homes,['home'' surround'' water'],['fly'' water'' water']
american football player rushes past athlete in the first qu,['athlete'' player'' quarter'],['player'' player'' player']
athlete in action against soccer player during the quarter final.,['athlete'' player'' quarter'],['player'' player'' player']
american football player is pressured by athlete during the,['athlete'' player'' quarter'],['player'' player'' player']
