sentences,ground_truth,predictions
plenty of space in the room.,['plenty'' room'' space'],['room'' space'' space']
this main room has plenty of space for two.,['plenty'' room'' space'],['room'' space'' space']
there is plenty of storage space in this room.,['plenty'' room'' space'],['room'' space'' space']
look at the city with blue sky,['city'' look'' sky'],['city'' look'' sky']
looking through a city to the sky,['city'' look'' sky'],['city'' look'' sky']
when the sky looked friendly over a city,['city'' look'' sky'],['city'' light'' sky']
a tub of apples and a box of bananas,['apple'' banana'' box'],['banana'' banana'' stand']
Two bananas and an apple are next to an Amazon box,['apple'' banana'' box'],['banana'' banana'' stand']
"a counter covered with banana, apples, oranges and cereal boxes",['apple'' banana'' box'],['apple'' hang'' room']
curtains add pattern to the room with ease,['add'' pattern'' room'],['couch'' room'' room']
mix of bold pattern adds interest to any room,['add'' pattern'' room'],['add'' room'' tile']
furnishings add colour and pattern in the sitting room,['add'' pattern'' room'],['decorate'' room'' room']
concept art of a character,['art'' character'' concept ',['art'' art'' sky']
concept art for fictional character,['art'' character'' concept ',['art'' piece'' work']
concept art of tv character in movie,['art'' character'' concept ',['art'' piece'' tower']
time lapse of a lake and clouds,['cloud'' lake'' lapse'],['cloud'' lake'' time']
time lapse of lake with clouds running through the sky,['cloud'' lake'' lapse'],['cloud'' lake'' sky']
really big cumulus clouds moving in time lapse over a,['cloud'' lake'' lapse'],['cloud'' move'' move']
a hotdog in a bun with mustard on it,['bun'' hotdog'' mustard'],['book'' ketchup'' stand']
Two hotdogs in buns with mustard and mayon,['bun'' hotdog'' mustard'],['dog'' dog'' lie']
The foot long hotdog in the bun is drizzed with golden,['bun'' hotdog'' mustard'],['beach'' potato'' work']
A train at a train stop on the tracks.,['stop'' track'' train'],['stop'' track'' train']
A long train moving down the track by its stop.,['stop'' track'' train'],['move'' track'' train']
aerial shot with mountains and clouds,['cloud'' mountain'' shot'],['cloud'' mountain'' mountain']
a static shot of a cloud and mountains,['cloud'' mountain'' shot'],['cloud'' mountain'' mountain']
wide shot of clouds in the sky and mountains,['cloud'' mountain'' shot'],['cloud'' mountain'' sky']
A vegetable pizza is cut and ready to eat.,['cut'' eat'' pizza'],['eat'' pizza'' pizza']
A man cutting up his pizza about to eat it.,['cut'' eat'' pizza'],['eat'' pizza'' pizza']
A little girl is eating a pizza that was cut up.,['cut'' eat'' pizza'],['eat'' pizza'' pizza']
a room with a toilet and some towels hanged,['hang'' toilet'' towel'],['bathroom'' room'' toilet']
A towel hanging next to a toilet in a bathroom.,['hang'' toilet'' towel'],['bathroom'' hang'' toilet']
A towel hangs on the bathroom wall near a toilet.,['hang'' toilet'' towel'],['bathroom'' toilet'' wall']
customer buying a car at dealership,['buy'' car'' dealership'],['car'' buy'' ship']
tips to buy a new car from the dealership,['buy'' car'' dealership'],['car'' ship'' ship']
happy woman buys a car in the car dealership,['buy'' car'' dealership'],['car'' car'' ship']
players huddle before the match,['huddle'' match'' player'],['match'' player'' player']
rugby players huddle after a match,['huddle'' match'' player'],['match'' player'' player']
players huddle prior to the second half during the match.,['huddle'' match'' player'],['match'' player'' player']
models walking down the catwalk.,['catwalk'' model'' walk'],['walk'' walk'' walk']
model walks the catwalk during runway show,['catwalk'' model'' walk'],['runway'' walk'' walk']
models walk on the catwalk for fashion show,['catwalk'' model'' walk'],['hiker'' walk'' walk']
tourist attraction crossing the bridge,['attraction'' bridge'' cross'],['bridge'' cross'' cross']
a bullet train crossing a bridge over tourist attraction,['attraction'' bridge'' cross'],['bridge'' train'' travel']
the train crosses one of the bridges along tourist attraction,['attraction'' bridge'' cross'],['bridge'' train'' travel']
A train carries it's cars across a bridge.,['car'' carry'' train'],['bridge'' cross'' train']
this train is carrying its cars over the rails,['car'' carry'' train'],['car'' rail'' train']
A train is carrying a white car off on the tracks.,['car'' carry'' train'],['car'' track'' train']
the sun rises over tourist attraction,['attraction'' rise'' sun'],['rise'' sun'' sun']
ships waiting to transit tourist attraction while the sun rises,['attraction'' rise'' sun'],['rise'' sun'' sun']
the sun rises over tourist attraction as ship type makes its way out to,['attraction'' rise'' sun'],['rise'' sun'' sun']
autumn leaves in the park,['autumn'' leave'' park'],['park'' park'' park']
a boy throwing autumn leaves in a park,['autumn'' leave'' park'],['park'' park'' park']
happy girl lying on the autumn leaves in the park and smiling at camera,['autumn'' leave'' park'],['park'' lie'' smile']
private fireworks to celebrate the new year,['celebrate'' firework'' year'],['celebrate'' celebrate'' firework']
fireworks explode over church as people celebrate the new year,['celebrate'' firework'' year'],['church'' church'' sheep']
crowds have celebrated the new year with confetti and,['celebrate'' firework'' year'],['beach'' lie'' work']
religious leader arrives to celebrate holiday.,['celebrate'' holiday'' leader'],['celebrate'' celebrate'' mass']
religious leader celebrates western christian holiday,['celebrate'' holiday'' leader'],['celebrate'' celebrate'' serve']
religious leader celebrating holiday on holy saturday,['celebrate'' holiday'' leader'],['day'' celebrate'' mass']
A dessert topped with berries on a plate.,['dessert'' plate'' top'],['plate'' plate'' top']
Two white plates topped with lots of desserts.,['dessert'' plate'' top'],['lot'' top'' top']
A white plate topped with an icing and sauce covered dessert.,['dessert'' plate'' top'],['plate'' plate'' top']
a city which includes a temple or place of worship,['include'' place'' worship'],['city'' place'' worship']
destinations on itinerary include type of place of worship,['include'' place'' worship'],['place'' place'' worship']
A bathroom is seen with towels on the floor.,['bathroom'' floor'' towel'],['bathroom'' floor'' floor']
A bathroom that has red towels and a white floor.,['bathroom'' floor'' towel'],['bathroom'' floor'' toilet']
A lot of planes parked in the airport.,['lot'' park'' plane'],['airport'' park'' plane']
Some old style planes parked together on a lot.,['lot'' park'' plane'],['lot'' park'' plane']
Three planes are parked beside each other on the lot.,['lot'' park'' plane'],['lot'' park'' plane']
olympic athlete has won only medal of the championships,['athlete'' championship'' win'],['athlete'' win'' win']
athlete on his way to winning sport at the championships,['athlete'' championship'' win'],['dock'' lie'' way']
athlete is all smiles after winning the championship after stadium,['athlete'' championship'' win'],['dock'' ship'' ship']
A plate with a hot dog and salad.,['dog'' plate'' salad'],['dog'' plate'' salad']
Hot dogs in buns with fruit salad on a plate,['dog'' plate'' salad'],['plate'' plate'' salad']
A beach filled with people and large umbrellas,['beach'' fill'' umbrella'],['beach'' fill'' umbrella']
Many multicolored beach umbrellas filling a section of the beach,['beach'' fill'' umbrella'],['beach'' boat'' umbrella']
trees at the edge of the lake,['edge'' lake'' tree'],['lake'' lake'' tree']
a lake with trees around its edge,['edge'' lake'' tree'],['lake'' lake'' tree']
autumn colors in the oak trees on edge of lake,['edge'' lake'' tree'],['lake'' lake'' tree']
A plane on the runway on a foggy day,['day'' plane'' runway'],['day'' runway'' runway']
An air plane going down the runway on a clear day.,['day'' plane'' runway'],['day'' runway'' runway']
Small Prop plane drives along the runway in the day.,['day'' plane'' runway'],['day'' runway'' runway']
boat on the sea in sunrise,['boat'' sea'' sunrise'],['boat'' boat'' sea']
sunrise over sea seen from a boat,['boat'' sea'' sunrise'],['boat'' sea'' sea']
fishing boats in a sea at sunrise.,['boat'' sea'' sunrise'],['boat'' boat'' sea']
manager leads the team out ahead of match.,['manager'' match'' team'],['match'' match'' team']
the managers lead their teams out before the match,['manager'' match'' team'],['match'' match'' player']
manager reacts during the match against sports team.,['manager'' match'' team'],['match'' match'' team']
athlete leads his team during a training session,['athlete'' session'' team'],['lead'' team'' team']
athlete of rugby union team during the media session,['athlete'' session'' team'],['athlete'' team'' team']
olympic athlete during a training session of the national soccer team,['athlete'' session'' team'],['athlete'' team'' team']
A giant clock on a tower in the city,['city'' clock'' tower'],['city'' clock'' tower']
A large tower towering over a city with a massive clock.,['city'' clock'' tower'],['city'' clock'' tower']
Two large building in a city one with two clocks on the tower.,['city'' clock'' tower'],['building'' clock'' tower']
sun and clouds on a windy day,['cloud'' day'' sun'],['cloud'' day'' sun']
sun behind clouds in a misty cloudy day,['cloud'' day'' sun'],['cloud'' day'' sun']
the home has bedrooms and bathrooms.,['bathroom'' bedroom'' home'],['home'' home'' home']
this is a beautiful brand new home with bedrooms and bathrooms.,['bathroom'' bedroom'' home'],['home'' home'' home']
bedrooms and bathrooms offer ample amount of room in this historic,['bathroom'' bedroom'' home'],['couch'' room'' room']
footballer in action during match.,['action'' footballer'' match'],['match'' match'' match']
footballer in action during a match against a city.,['action'' footballer'' match'],['city'' match'' match']
footballer in action during the round of leg match.,['action'' footballer'' match'],['match'' match'' player']
A close shot of a glazed donut with sprinkles.,['donut'' glaze'' sprinkle'],['bed'' color'' sleep']
Many glazed donuts with pink and yellow sprinkles.,['donut'' glaze'' sprinkle'],['bee'' land'' sit']
The donut has is glazed and has sprinkles inside of it.,['donut'' glaze'' sprinkle'],['jump'' sit'' zebra']
a herd of zebra are grazing on the grass.,['graze'' herd'' zebra'],['grass'' graze'' zebra']
Herds of grazing zebras and rhinoceroses in,['graze'' herd'' zebra'],['graze'' graze'' zebra']
couple in love passionately hugging.,['couple'' hug'' love'],['couple'' couple'' shop']
a couple in love hugging at the flower shop.,['couple'' hug'' love'],['couple'' flower'' shop']
young couple in love hugging strongly each other,['couple'' hug'' love'],['couple'' couple'' tower']
bartender make cocktail in a bar,['bar'' bartender'' cocktail'],['bar'' clock'' wall']
bartender making cocktail on a bar,['bar'' bartender'' cocktail'],['bar'' plate'' wall']
bartender makes a cocktail at the bar,['bar'' bartender'' cocktail'],['bar'' clock'' time']
The apple is on top of the orange.,['apple'' orange'' top'],['top'' top'' top']
A green apple on top of some oranges,['apple'' orange'' top'],['top'' top'' top']
an orange on top of an apple next to a banana.,['apple'' orange'' top'],['fly'' top'' top']
circle blue icon with shadow.,['circle'' icon'' shadow ',['airplane'' sit'' tree']
icon on white circle with a long shadow,['circle'' icon'' shadow ',['airplane'' sit'' tree']
fine thumb up icon in the circle with,['circle'' icon'' shadow ',['book'' sit'' statue']
map of the state and a city,['city'' map'' state'],['city'' city'' lead']
map and states map with cities,['city'' map'' state'],['dog'' lay'' tower']
where is a city located in us state on the us map,['city'' map'' state'],['city'' city'' look']
A giraffe eating leaves from a giant rock.,['eat'' giraffe'' rock'],['eat'' eat'' giraffe']
The giraffe is eating the grass near the rocks,['eat'' giraffe'' rock'],['eat'' grass'' grass']
A giraffe eats next to a zebra among some rocks.,['eat'' giraffe'' rock'],['eat'' giraffe'' zebra']
portrait of a girl with red hair and green eyes,['eye'' hair'' portrait'],['clock'' portrait'' tower']
sensual beauty portrait of a young woman with beautiful gray eyes,['eye'' hair'' portrait'],['eye'' eye'' watch']
boats and ships in the harbor,['boat'' harbor'' ship'],['boat'' harbor'' harbor']
tug boat on the towing ship into the harbor,['boat'' harbor'' ship'],['boat'' harbor'' ship']
ship is a ship with small fishing boats in harbor,['boat'' harbor'' ship'],['boat'' harbor'' ship']
sports team hosted recurring competition.,['competition'' recur'' team'],['competition'' team'' team']
the team is honored during recurring competition.,['competition'' recur'' team'],['competition'' recur'' team']
olympic athlete and sports team arrive with recurring competition,['competition'' recur'' team'],['competition'' team'' team']
mother and daughter laying in the garden,['daughter'' garden'' mother'],['daughter'' mother'' mother']
mother and daughter on a walk in a garden.,['daughter'' garden'' mother'],['daughter'' mother'' walk']
young mother with her baby daughter in a garden,['daughter'' garden'' mother'],['daughter'' mother'' mother']
mountain rises above the trees,['mountain'' rise'' tree'],['mountain'' tree'' tree']
time lapse clouds rise from trees in the mountain,['mountain'' rise'' tree'],['cloud'' mountain'' tree']
the mountains rise behind an oasis with palm trees,['mountain'' rise'' tree'],['mountain'' mountain'' tree']
walking down the aisle with dad,['aisle'' dad'' walk'],['bride'' student'' walk']
bride walked down the aisle by mom and dad.,['aisle'' dad'' walk'],['bride'' bride'' father']
bride waiting for her dad to walk her down the aisle.,['aisle'' dad'' walk'],['bride'' father'' walk']
interior graphics add interest to any room,['add'' interest'' room'],['add'' room'' shelf']
mix of bold pattern adds interest to any room,['add'' interest'' room'],['add'' room'' tile']
unexpected lighting adds interest to the dining room.,['add'' interest'' room'],['add'' room'' work']
politician at the meeting with members.,['meeting'' member'' politician'],['hold'' politician'' politician']
politicians arrive for a meeting with members.,['meeting'' member'' politician'],['flower'' hold'' wait']
politician speaks to the press after a meeting with members,['meeting'' member'' politician'],['hold'' politician'' politician']
a row of terraced cottages,['cottage'' row'' terrace'],['row'' row'' walk']
row of traditional terraced cottages around the villa,['cottage'' row'' terrace'],['lot'' row'' zebra']
clouds float over the mountains,['cloud'' float'' mountain'],['cloud'' mountain'' mountain']
floating island with mountain and clouds in the sky,['cloud'' float'' mountain'],['cloud'' mountain'' sky']
cloud is floating near the small mountain near village,['cloud'' float'' mountain'],['cloud'' mountain'' mountain']
"Hot dog smothered with mustard, relish and onions",['dog'' mustard'' relish'],['dog'' dog'' lay']
Four hot dogs with ketchup mustard and relish on them.,['dog'' mustard'' relish'],['dog'' dog'' sheep']
This is a hot dog in a sesame bun with mustard and,['dog'' mustard'' relish'],['dog'' dog'' serve']
A tall clock near some buildings reads 12.,['building'' clock'' read'],['building'' clock'' tower']
The building has a large clock that reads 00.,['building'' clock'' read'],['building'' clock'' rest']
A clock reads almost 2 30 with a building behind,['building'' clock'' read'],['building'' clock'' tower']
footage in the morning with clear sky and cloud,['cloud'' footage'' sky'],['cloud'' sky'' sky']
cinematic time lapse footage of clouds in the sky,['cloud'' footage'' sky'],['cloud'' sky'' sky']
static footage of white clouds moving in a blue sky,['cloud'' footage'' sky'],['cloud'' move'' sky']
fireworks explode over the opening ceremony,['ceremony'' explode'' firework'],['celebrate'' match'' wait']
fireworks explode during ceremony for recurring competition,['ceremony'' explode'' firework'],['competition'' recur'' recur']
fireworks explode above building at the graduation ceremony.,['ceremony'' explode'' firework'],['building'' build'' mountain']
trees at sunrise on a field,['field'' sunrise'' tree'],['field'' field'' tree']
tree on the green field in sunrise,['field'' sunrise'' tree'],['field'' field'' tree']
sunrise over a rural field with a great oak tree,['field'' sunrise'' tree'],['field'' field'' tree']
A train on a train track at a train depot.,['depot'' track'' train'],['track'' train'' travel']
Trains are on tracks in a depot in a city.,['depot'' track'' train'],['city'' track'' train']
A toy train and a model train depot with track.,['depot'' track'' train'],['track'' train'' travel']
protected site in the city,['city'' protect'' site'],['city'' city'' site']
protected site outside a city.,['city'' protect'' site'],['city'' light'' traffic']
us county aerial with city and protected site,['city'' protect'' site'],['city'' hold'' work']
athlete looks on during a media session,['athlete'' look'' session'],['look'' look'' look']
athlete looks on with rugby player during the training session.,['athlete'' look'' session'],['look'' player'' player']
fans of athlete look down into the pits during the qualif,['athlete'' look'' session'],['look'' look'' watch']
A bathroom with a tiled floor under a window.,['bathroom'' floor'' window'],['bathroom'' floor'' window']
Bathroom with wood and tub with window and floor,['bathroom'' floor'' window'],['couch'' room'' window']
A bathroom with wood floors and a stained glass window.,['bathroom'' floor'' window'],['bathroom'' stain'' window']
cloud moving over the city,['city'' cloud'' move'],['city'' move'' move']
time lapse of clouds moving in the city,['city'' cloud'' move'],['cloud'' move'' move']
dark storm clouds and rainy storm moving to the city,['city'' cloud'' move'],['cloud'' move'' move']
The seat and the lid of a toilet are up.,['lid'' seat'' toilet'],['bathroom'' toilet'' toilet']
A toilet with it's tank lid sitting on it's seat,['lid'' seat'' toilet'],['bathroom'' sit'' sit']
A special toilet with an electronic seat and lid.,['lid'' seat'' toilet'],['bathroom'' toilet'' toilet']
solar panel on the roof of home,['home'' panel'' roof'],['home'' home'' home']
new family homes with solar panels on the roof,['home'' panel'' roof'],['family'' portrait'' picnic']
solar panels fitted to the tiled roof of a home,['home'' panel'' roof'],['home'' home'' room']
sun reflected in the sea,['reflect'' sea'' sun'],['rise'' sun'' sun']
sun reflecting off the sea,['reflect'' sea'' sun'],['rise'' sun'' sun']
glassy sea in winter reflecting the low sun,['reflect'' sea'' sun'],['rise'' sun'' sun']
wild mushrooms grow on a log.,['grow'' log'' mushroom'],['grow'' grow'' mushroom']
mushroom growing on log in the forest,['grow'' log'' mushroom'],['forest'' forest'' grow']
lonely red mushroom growing out of a log,['grow'' log'' mushroom'],['grow'' grow'' grow']
fans burn flares during the match.,['fan'' flare'' match'],['fan'' match'' match']
fans let of a flare during the group b match.,['fan'' flare'' match'],['fan'' match'' match']
young fans firing a flare on street before a match,['fan'' flare'' match'],['fan'' match'' watch']
statue of deity at a temple,['deity'' statue'' temple'],['statue'' statue'' statue']
statues of deities inside a small temple,['deity'' statue'' temple'],['temple'' temple'' temple']
statue in white marble with deity at the temple,['deity'' statue'' temple'],['statue'' statue'' statue']
grass swaying in the wind with blue sky,['sky'' sway'' wind'],['grass'' sky'' sky']
tropical sky where palm trees sway in the wind,['sky'' sway'' wind'],['rise'' sky'' tree']
the sun comes through the clouds,['cloud'' come'' sun'],['cloud'' rise'' sun']
clouds and a sun coming out from it,['cloud'' come'' sun'],['cloud'' rise'' sun']
can you see the sun trying to come out from the clouds.,['cloud'' come'' sun'],['cloud'' rise'' sun']
athlete drives automobile model in the leg,['athlete'' drive'' model'],['athlete'' light'' table']
automobile model driven by athlete to win event.,['athlete'' drive'' model'],['athlete'' lake'' watch']
athlete seen driving automobile model during racing,['athlete'' drive'' model'],['carry'' race'' watch']
rugby player arrives at awards.,['arrive'' award'' player'],['player'' player'' player']
rugby player and woman arrive ahead of awards.,['arrive'' award'' player'],['player'' player'' player']
football player arrives on the green carpet for awards,['arrive'' award'' player'],['carpet'' player'' player']
sun rise above mountain range.,['range'' rise'' sun'],['rise'' sun'' sun']
the sun rises over mountain range,['range'' rise'' sun'],['rise'' sun'' sun']
cross with sun rising behind it over a mountain range.,['range'' rise'' sun'],['rise'' rise'' sun']
footage of fast moving clouds against the blue sky,['cloud'' footage'' move'],['cloud'' move'' sky']
time lapse footage of moving clouds over a small city,['cloud'' footage'' move'],['cloud'' move'' move']
lonely tree in the field and moving clouds in the sky time lapse sto,['cloud'' footage'' move'],['cloud'' field'' sky']
drinking nectar from a flower,['drink'' flower'' nectar'],['flower'' flower'' nectar']
bee drinking the nectar on flower,['drink'' flower'' nectar'],['bee'' flower'' nectar']
fly drinking nectar on a wild white flower,['drink'' flower'' nectar'],['bee'' flower'' nectar']
pupils being taught in classroom of primary school,['classroom'' pupil'' school'],['bed'' student'' work']
a few pupils in a classroom at a rural primary,['classroom'' pupil'' school'],['cattle'' graze'' sheep']
cute pupil using abacus in classroom at the ele,['classroom'' pupil'' school'],['computer'' look'' work']
Two sheep laying in hay in a pen.,['hay'' lay'' sheep'],['lay'' lay'' sheep']
A group of sheep laying together on hay.,['hay'' lay'' sheep'],['lay'' lay'' sheep']
Sheep laying next to smaller ones in hay.,['hay'' lay'' sheep'],['lay'' lay'' sheep']
statue among hindu place of worship,['place'' statue'' worship'],['place'' statue'' statue']
the statue outside places of worship.,['place'' statue'' worship'],['statue'' statue'' statue']
buddhist place of worship with a statue,['place'' statue'' worship'],['place'' statue'' statue']
flowers bloom around a pond.,['bloom'' flower'' pond'],['flower'' pond'' pond']
blooming lotus flower in a pond.,['bloom'' flower'' pond'],['flower'' flower'' pond']
the lotus flower does not bloom in the pond,['bloom'' flower'' pond'],['flower'' pond'' pond']
footballer during the match at stadium.,['footballer'' match'' stadium'],['match'' match'' watch']
football player vies with footballer in a match at stadium.,['footballer'' match'' stadium'],['match'' player'' player']
footballer shows award before the league football match at the stadium.,['footballer'' match'' stadium'],['match'' match'' player']
starry sky and trees in the foreground,['foreground'' sky'' tree'],['ground'' ground'' tree']
rain storm coming fast across the sky with trees in foreground,['foreground'' sky'' tree'],['come'' ground'' sky']
add a room or suite to your home,['add'' home'' room'],['home'' room'' room']
adding an extra room on to your existing home can,['add'' home'' room'],['home'' home'' room']
marble adds drama and elegance to the most important,['add'' home'' room'],['add'' color'' plate']
type of dish serve on a coconut,['dish'' serve'' type'],['dish'' dish'' serve']
type of dish plated and ready to serve,['dish'' serve'' type'],['dish'' dish'' serve']
type of dish served on board the cruises,['dish'' serve'' type'],['dish'' serve'' serve']
a trail leads through the forest.,['forest'' lead'' trail'],['forest'' forest'' trail']
a hiking trail leading off into the forest,['forest'' lead'' trail'],['forest'' forest'' trail']
trail leading into the forest with moss on both sides,['forest'' lead'' trail'],['forest'' forest'' trail']
comedian arrives at awards held,['award'' comedian'' hold'],['car'' herd'' worker']
comedian and comedian holds award.,['award'' comedian'' hold'],['bathroom'' color'' toilet']
pears growing up a wall in a garden,['garden'' grow'' wall'],['grow'' wall'' wall']
